subject_id,block,trial_id,angle,char_type,rt,correct,timestamp
S003,2,10,240,mirror,940,1,2026-05-12T08:08:17.471372Z
S003,2,11,240,normal,928,1,2026-05-12T08:08:20.366439Z
S003,2,12,0,normal,631,1,2026-05-12T08:08:23.053103Z
S003,2,13,240,normal,883,1,2026-05-12T08:08:25.169896Z
S003,2,14,300,normal,713,1,2026-05-12T08:08:27.190669Z
S003,2,15,60,normal,719,1,2026-05-12T08:08:29.478372Z
S003,2,16,60,normal,706,1,2026-05-12T08:08:32.152289Z
S003,2,17,300,normal,728,1,2026-05-12T08:08:34.460302Z
S003,2,18,180,mirror,1096,1,2026-05-12T08:08:37.006704Z
S003,2,19,180,normal,1033,1,2026-05-12T08:08:39.294082Z
S003,2,20,0,normal,532,1,2026-05-12T08:08:42.131657Z
S003,2,21,180,normal,938,1,2026-05-12T08:08:44.243369Z
S003,2,22,60,mirror,818,1,2026-05-12T08:08:47.207024Z
S003,2,23,0,mirror,589,1,2026-05-12T08:08:49.296286Z
S003,2,24,120,mirror,896,1,2026-05-12T08:08:51.373011Z
S003,2,25,60,normal,730,1,2026-05-12T08:08:53.766753Z
S003,2,26,60,normal,630,1,2026-05-12T08:08:56.566555Z
S003,2,27,300,normal,744,1,2026-05-12T08:08:59.398091Z
S003,2,28,180,normal,978,1,2026-05-12T08:09:02.357804Z
S003,2,29,240,mirror,929,1,2026-05-12T08:09:04.411271Z
S003,2,30,60,mirror,718,1,2026-05-12T08:09:07.033727Z
S003,2,31,180,mirror,1142,1,2026-05-12T08:09:09.146943Z
S003,2,32,240,normal,852,1,2026-05-12T08:09:11.894744Z
S003,2,33,240,mirror,964,1,2026-05-12T08:09:14.360379Z
S003,2,34,0,normal,494,1,2026-05-12T08:09:17.077820Z
S003,2,35,120,mirror,1082,1,2026-05-12T08:09:20.055515Z
S003,2,36,240,mirror,935,1,2026-05-12T08:09:22.711172Z
S003,2,37,240,normal,766,1,2026-05-12T08:09:25.291547Z
S003,2,38,60,mirror,923,1,2026-05-12T08:09:27.552998Z
S003,2,39,300,mirror,828,1,2026-05-12T08:09:30.212089Z
S003,2,40,300,mirror,744,1,2026-05-12T08:09:32.885306Z
S003,2,41,120,normal,925,1,2026-05-12T08:09:35.208889Z
S003,2,42,120,mirror,963,1,2026-05-12T08:09:37.224970Z
S003,2,43,240,mirror,1021,1,2026-05-12T08:09:40.050935Z
S003,2,44,120,normal,835,1,2026-05-12T08:09:42.243665Z
S003,2,45,180,mirror,1117,1,2026-05-12T08:09:44.846598Z
S003,2,46,0,normal,596,1,2026-05-12T08:09:47.092120Z
S003,2,47,120,mirror,907,1,2026-05-12T08:09:49.239946Z
S003,2,48,300,mirror,850,1,2026-05-12T08:09:51.350289Z
S003,2,49,120,normal,841,1,2026-05-12T08:09:54.279707Z
S003,2,50,180,mirror,1131,1,2026-05-12T08:09:56.985163Z
S003,2,51,300,normal,668,1,2026-05-12T08:09:59.853114Z
S003,2,52,120,mirror,1050,1,2026-05-12T08:10:02.764105Z
S003,2,53,240,normal,912,1,2026-05-12T08:10:05.714952Z
S003,2,54,300,normal,713,1,2026-05-12T08:10:07.882763Z
S003,2,55,0,mirror,625,1,2026-05-12T08:10:10.457194Z
S003,2,56,60,mirror,830,1,2026-05-12T08:10:12.843475Z
S003,2,57,120,normal,864,1,2026-05-12T08:10:15.350065Z
S003,2,58,60,normal,708,1,2026-05-12T08:10:17.545592Z
S003,2,59,180,mirror,1179,1,2026-05-12T08:10:19.972082Z
S003,2,60,120,mirror,874,1,2026-05-12T08:10:22.256449Z
S003,2,61,60,mirror,846,1,2026-05-12T08:10:25.051629Z
S003,2,62,300,mirror,737,1,2026-05-12T08:10:27.731884Z
S003,2,63,60,mirror,803,1,2026-05-12T08:10:29.805209Z
S003,2,64,0,normal,537,1,2026-05-12T08:10:32.786797Z
S003,2,65,300,normal,694,1,2026-05-12T08:10:34.946026Z
S003,2,66,180,normal,1008,1,2026-05-12T08:10:37.332568Z
S003,2,67,0,mirror,592,1,2026-05-12T08:10:40.309336Z
S003,2,68,180,mirror,1157,1,2026-05-12T08:10:42.399571Z
S003,2,69,240,normal,790,1,2026-05-12T08:10:44.657967Z
S003,2,70,120,normal,822,1,2026-05-12T08:10:47.029519Z
S003,2,71,60,mirror,817,1,2026-05-12T08:10:49.811272Z
S003,2,72,0,mirror,720,1,2026-05-12T08:10:52.417677Z
S003,2,73,0,normal,374,1,2026-05-12T08:10:54.777346Z
S003,2,74,60,normal,722,1,2026-05-12T08:10:56.925380Z
S003,2,75,300,mirror,864,1,2026-05-12T08:10:59.424607Z
S003,2,76,300,mirror,856,1,2026-05-12T08:11:01.719796Z
S003,2,77,180,mirror,1130,1,2026-05-12T08:11:04.228810Z
S003,2,78,60,mirror,852,0,2026-05-12T08:11:06.718505Z
S003,2,79,300,normal,817,0,2026-05-12T08:11:09.157545Z
S003,2,80,120,normal,842,1,2026-05-12T08:11:11.191849Z
S003,2,81,180,normal,1110,1,2026-05-12T08:11:13.459278Z
S003,2,82,60,normal,669,0,2026-05-12T08:11:16.351108Z
S003,2,83,120,normal,850,1,2026-05-12T08:11:19.072079Z
S003,2,84,120,normal,848,1,2026-05-12T08:11:21.111667Z
S003,2,85,240,normal,926,1,2026-05-12T08:11:23.823695Z
S003,2,86,120,normal,890,1,2026-05-12T08:11:26.662021Z
S003,2,87,0,normal,453,1,2026-05-12T08:11:29.515824Z
S003,2,88,0,mirror,668,1,2026-05-12T08:11:32.119538Z
S003,2,89,240,mirror,995,1,2026-05-12T08:11:34.324433Z
S003,2,90,60,normal,635,1,2026-05-12T08:11:36.366719Z
S003,2,91,180,normal,1090,1,2026-05-12T08:11:38.571176Z
S003,2,92,60,normal,607,1,2026-05-12T08:11:40.571707Z
S003,2,93,60,mirror,757,0,2026-05-12T08:11:42.902030Z
S003,2,94,0,mirror,652,0,2026-05-12T08:11:45.024407Z
S003,2,95,240,mirror,941,1,2026-05-12T08:11:48.020823Z
S003,2,96,0,normal,600,1,2026-05-12T08:11:50.999967Z
S003,2,97,300,mirror,824,1,2026-05-12T08:11:53.602153Z
S003,2,98,180,mirror,1139,1,2026-05-12T08:11:56.539611Z
S003,2,99,180,normal,982,1,2026-05-12T08:11:59.477922Z
S003,2,100,0,mirror,687,1,2026-05-12T08:12:02.322120Z
S003,2,101,120,mirror,966,1,2026-05-12T08:12:05.199177Z
S003,2,102,180,normal,992,1,2026-05-12T08:12:08.053934Z
S003,2,103,240,mirror,988,1,2026-05-12T08:12:10.671109Z
S003,2,104,120,mirror,895,0,2026-05-12T08:12:12.800008Z
S003,2,105,180,mirror,1181,1,2026-05-12T08:12:15.484450Z
S003,2,106,180,normal,1089,1,2026-05-12T08:12:18.480231Z
S003,2,107,240,normal,814,1,2026-05-12T08:12:20.889051Z
S003,2,108,120,normal,844,1,2026-05-12T08:12:23.113028Z
S003,2,109,0,mirror,667,1,2026-05-12T08:12:25.222736Z
S003,2,110,0,normal,530,1,2026-05-12T08:12:27.674056Z
S003,2,111,180,normal,1040,1,2026-05-12T08:12:30.142697Z
S003,2,112,60,normal,735,0,2026-05-12T08:12:33.067428Z
S003,2,113,0,normal,613,1,2026-05-12T08:12:35.874218Z
S003,2,114,60,mirror,848,1,2026-05-12T08:12:38.649390Z
S003,2,115,0,mirror,677,1,2026-05-12T08:12:41.200552Z
S003,2,116,300,mirror,865,1,2026-05-12T08:12:44.086813Z
S003,2,117,300,mirror,854,1,2026-05-12T08:12:47.046865Z
S003,2,118,300,mirror,807,0,2026-05-12T08:12:49.173868Z
S003,2,119,180,mirror,1219,1,2026-05-12T08:12:51.747238Z
S003,2,120,240,normal,838,1,2026-05-12T08:12:54.421966Z
